msa,name_msa,fipstate,fipscty,name_county,fips
41860,"San Francisco-Oakland-Fremont, CA Metro Area",06,013,"Contra Costa County, California",06013
41860,"San Francisco-Oakland-Fremont, CA Metro Area",06,041,"Marin County, California",06041
41860,"San Francisco-Oakland-Fremont, CA Metro Area",06,075,"San Francisco County, California",06075
41860,"San Francisco-Oakland-Fremont, CA Metro Area",06,081,"San Mateo County, California",06081
41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",06,069,"San Benito County, California",06069
41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",06,085,"Santa Clara County, California",06085
42020,"San Luis Obispo-Paso Robles, CA Metro Area",06,079,"San Luis Obispo County, California",06079
42100,"Santa Cruz-Watsonville, CA Metro Area",06,087,"Santa Cruz County, California",06087
42140,"Santa Fe, NM Metro Area",35,049,"Santa Fe County, New Mexico",35049
42200,"Santa Maria-Santa Barbara, CA Metro Area",06,083,"Santa Barbara County, California",06083
42220,"Santa Rosa-Petaluma, CA Metro Area",06,097,"Sonoma County, California",06097
42340,"Savannah, GA Metro Area",13,029,"Bryan County, Georgia",13029
42340,"Savannah, GA Metro Area",13,051,"Chatham County, Georgia",13051
42340,"Savannah, GA Metro Area",13,103,"Effingham County, Georgia",13103
42540,"Scranton--Wilkes-Barre, PA Metro Area",42,069,"Lackawanna County, Pennsylvania",42069
42540,"Scranton--Wilkes-Barre, PA Metro Area",42,079,"Luzerne County, Pennsylvania",42079
42540,"Scranton--Wilkes-Barre, PA Metro Area",42,131,"Wyoming County, Pennsylvania",42131
42660,"Seattle-Tacoma-Bellevue, WA Metro Area",53,033,"King County, Washington",53033
42660,"Seattle-Tacoma-Bellevue, WA Metro Area",53,053,"Pierce County, Washington",53053
42660,"Seattle-Tacoma-Bellevue, WA Metro Area",53,061,"Snohomish County, Washington",53061
42680,"Sebastian-Vero Beach-West Vero Corridor, FL Metro Area",12,061,"Indian River County, Florida",12061
42700,"Sebring, FL Metro Area",12,055,"Highlands County, Florida",12055
43100,"Sheboygan, WI Metro Area",55,117,"Sheboygan County, Wisconsin",55117
43300,"Sherman-Denison, TX Metro Area",48,181,"Grayson County, Texas",48181
43340,"Shreveport-Bossier City, LA Metro Area",22,015,"Bossier Parish, Louisiana",22015
43340,"Shreveport-Bossier City, LA Metro Area",22,017,"Caddo Parish, Louisiana",22017
43340,"Shreveport-Bossier City, LA Metro Area",22,031,"De Soto Parish, Louisiana",22031
43420,"Sierra Vista-Douglas, AZ Metro Area",04,003,"Cochise County, Arizona",04003
43580,"Sioux City, IA-NE-SD Metro Area",19,193,"Woodbury County, Iowa",19193
43580,"Sioux City, IA-NE-SD Metro Area",31,043,"Dakota County, Nebraska",31043
43580,"Sioux City, IA-NE-SD Metro Area",46,127,"Union County, South Dakota",46127
43620,"Sioux Falls, SD-MN Metro Area",27,133,"Rock County, Minnesota",27133
43620,"Sioux Falls, SD-MN Metro Area",46,083,"Lincoln County, South Dakota",46083
43620,"Sioux Falls, SD-MN Metro Area",46,087,"McCook County, South Dakota",46087
43620,"Sioux Falls, SD-MN Metro Area",46,099,"Minnehaha County, South Dakota",46099
43620,"Sioux Falls, SD-MN Metro Area",46,125,"Turner County, South Dakota",46125
43640,"Slidell-Mandeville-Covington, LA Metro Area",22,103,"St. Tammany Parish, Louisiana",22103
43780,"South Bend-Mishawaka, IN-MI Metro Area",18,141,"St. Joseph County, Indiana",18141
43780,"South Bend-Mishawaka, IN-MI Metro Area",26,027,"Cass County, Michigan",26027
43900,"Spartanburg, SC Metro Area",45,083,"Spartanburg County, South Carolina",45083
43900,"Spartanburg, SC Metro Area",45,087,"Union County, South Carolina",45087
44060,"Spokane-Spokane Valley, WA Metro Area",53,063,"Spokane County, Washington",53063
44060,"Spokane-Spokane Valley, WA Metro Area",53,065,"Stevens County, Washington",53065
44100,"Springfield, IL Metro Area",17,129,"Menard County, Illinois",17129
44100,"Springfield, IL Metro Area",17,167,"Sangamon County, Illinois",17167
44140,"Springfield, MA Metro Area",25,013,"Hampden County, Massachusetts",25013
44180,"Springfield, MO Metro Area",29,043,"Christian County, Missouri",29043
44180,"Springfield, MO Metro Area",29,059,"Dallas County, Missouri",29059
44180,"Springfield, MO Metro Area",29,077,"Greene County, Missouri",29077
44180,"Springfield, MO Metro Area",29,167,"Polk County, Missouri",29167
44180,"Springfield, MO Metro Area",29,225,"Webster County, Missouri",29225
44220,"Springfield, OH Metro Area",39,023,"Clark County, Ohio",39023
44300,"State College, PA Metro Area",42,027,"Centre County, Pennsylvania",42027
44420,"Staunton-Stuarts Draft, VA Metro Area",51,015,"Augusta County, Virginia",51015
44420,"Staunton-Stuarts Draft, VA Metro Area",51,790,"Staunton city, Virginia",51790
44420,"Staunton-Stuarts Draft, VA Metro Area",51,820,"Waynesboro city, Virginia",51820
44700,"Stockton-Lodi, CA Metro Area",06,077,"San Joaquin County, California",06077
44940,"Sumter, SC Metro Area",45,085,"Sumter County, South Carolina",45085
45060,"Syracuse, NY Metro Area",36,053,"Madison County, New York",36053
45060,"Syracuse, NY Metro Area",36,067,"Onondaga County, New York",36067
45060,"Syracuse, NY Metro Area",36,075,"Oswego County, New York",36075
45220,"Tallahassee, FL Metro Area",12,039,"Gadsden County, Florida",12039
45220,"Tallahassee, FL Metro Area",12,065,"Jefferson County, Florida",12065
45220,"Tallahassee, FL Metro Area",12,073,"Leon County, Florida",12073
45220,"Tallahassee, FL Metro Area",12,129,"Wakulla County, Florida",12129
45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",12,053,"Hernando County, Florida",12053
45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",12,057,"Hillsborough County, Florida",12057
45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",12,101,"Pasco County, Florida",12101
45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",12,103,"Pinellas County, Florida",12103
45460,"Terre Haute, IN Metro Area",18,021,"Clay County, Indiana",18021
45460,"Terre Haute, IN Metro Area",18,153,"Sullivan County, Indiana",18153
45460,"Terre Haute, IN Metro Area",18,165,"Vermillion County, Indiana",18165
45460,"Terre Haute, IN Metro Area",18,167,"Vigo County, Indiana",18167
45500,"Texarkana, TX-AR Metro Area",05,081,"Little River County, Arkansas",05081
45500,"Texarkana, TX-AR Metro Area",05,091,"Miller County, Arkansas",05091
45500,"Texarkana, TX-AR Metro Area",48,037,"Bowie County, Texas",48037
45780,"Toledo, OH Metro Area",39,051,"Fulton County, Ohio",39051
45780,"Toledo, OH Metro Area",39,095,"Lucas County, Ohio",39095
45780,"Toledo, OH Metro Area",39,173,"Wood County, Ohio",39173
45820,"Topeka, KS Metro Area",20,085,"Jackson County, Kansas",20085
45820,"Topeka, KS Metro Area",20,087,"Jefferson County, Kansas",20087
45820,"Topeka, KS Metro Area",20,139,"Osage County, Kansas",20139
45820,"Topeka, KS Metro Area",20,177,"Shawnee County, Kansas",20177
45820,"Topeka, KS Metro Area",20,197,"Wabaunsee County, Kansas",20197
45940,"Trenton-Princeton, NJ Metro Area",34,021,"Mercer County, New Jersey",34021
46060,"Tucson, AZ Metro Area",04,019,"Pima County, Arizona",04019
46140,"Tulsa, OK Metro Area",40,037,"Creek County, Oklahoma",40037
46140,"Tulsa, OK Metro Area",40,111,"Okmulgee County, Oklahoma",40111
46140,"Tulsa, OK Metro Area",40,113,"Osage County, Oklahoma",40113
46140,"Tulsa, OK Metro Area",40,117,"Pawnee County, Oklahoma",40117
46140,"Tulsa, OK Metro Area",40,131,"Rogers County, Oklahoma",40131
46140,"Tulsa, OK Metro Area",40,143,"Tulsa County, Oklahoma",40143
46140,"Tulsa, OK Metro Area",40,145,"Wagoner County, Oklahoma",40145
46220,"Tuscaloosa, AL Metro Area",01,063,"Greene County, Alabama",01063
46220,"Tuscaloosa, AL Metro Area",01,065,"Hale County, Alabama",01065
46220,"Tuscaloosa, AL Metro Area",01,107,"Pickens County, Alabama",01107
46220,"Tuscaloosa, AL Metro Area",01,125,"Tuscaloosa County, Alabama",01125
46340,"Tyler, TX Metro Area",48,423,"Smith County, Texas",48423
46520,"Urban Honolulu, HI Metro Area",15,003,"Honolulu County, Hawaii",15003
46540,"Utica-Rome, NY Metro Area",36,043,"Herkimer County, New York",36043
46540,"Utica-Rome, NY Metro Area",36,065,"Oneida County, New York",36065
46660,"Valdosta, GA Metro Area",13,027,"Brooks County, Georgia",13027
46660,"Valdosta, GA Metro Area",13,101,"Echols County, Georgia",13101
46660,"Valdosta, GA Metro Area",13,173,"Lanier County, Georgia",13173
46660,"Valdosta, GA Metro Area",13,185,"Lowndes County, Georgia",13185
46700,"Vallejo, CA Metro Area",06,095,"Solano County, California",06095
47020,"Victoria, TX Metro Area",48,175,"Goliad County, Texas",48175
47020,"Victoria, TX Metro Area",48,469,"Victoria County, Texas",48469
47220,"Vineland, NJ Metro Area",34,011,"Cumberland County, New Jersey",34011
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",37,029,"Camden County, North Carolina",37029
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",37,053,"Currituck County, North Carolina",37053
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",37,073,"Gates County, North Carolina",37073
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",51,073,"Gloucester County, Virginia",51073
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",51,093,"Isle of Wight County, Virginia",51093
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",51,095,"James City County, Virginia",51095
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",51,115,"Mathews County, Virginia",51115
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",51,181,"Surry County, Virginia",51181
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",51,199,"York County, Virginia",51199
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",51,550,"Chesapeake city, Virginia",51550
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",51,650,"Hampton city, Virginia",51650
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",51,700,"Newport News city, Virginia",51700
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",51,710,"Norfolk city, Virginia",51710
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",51,735,"Poquoson city, Virginia",51735
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",51,740,"Portsmouth city, Virginia",51740
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",51,800,"Suffolk city, Virginia",51800
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",51,810,"Virginia Beach city, Virginia",51810
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",51,830,"Williamsburg city, Virginia",51830
47300,"Visalia, CA Metro Area",06,107,"Tulare County, California",06107
47380,"Waco, TX Metro Area",48,035,"Bosque County, Texas",48035
47380,"Waco, TX Metro Area",48,145,"Falls County, Texas",48145
47380,"Waco, TX Metro Area",48,309,"McLennan County, Texas",48309
47460,"Walla Walla, WA Metro Area",53,071,"Walla Walla County, Washington",53071
47580,"Warner Robins, GA Metro Area",13,153,"Houston County, Georgia",13153
47580,"Warner Robins, GA Metro Area",13,225,"Peach County, Georgia",13225
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",11,001,"District of Columbia, District of Columbia",11001
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",24,017,"Charles County, Maryland",24017
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",24,021,"Frederick County, Maryland",24021
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",24,031,"Montgomery County, Maryland",24031
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",24,033,"Prince George's County, Maryland",24033
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",51,013,"Arlington County, Virginia",51013
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",51,043,"Clarke County, Virginia",51043
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",51,047,"Culpeper County, Virginia",51047
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",51,059,"Fairfax County, Virginia",51059
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",51,061,"Fauquier County, Virginia",51061
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",51,107,"Loudoun County, Virginia",51107
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",51,153,"Prince William County, Virginia",51153
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",51,157,"Rappahannock County, Virginia",51157
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",51,177,"Spotsylvania County, Virginia",51177
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",51,179,"Stafford County, Virginia",51179
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",51,187,"Warren County, Virginia",51187
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",51,510,"Alexandria city, Virginia",51510
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",51,600,"Fairfax city, Virginia",51600
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",51,610,"Falls Church city, Virginia",51610
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",51,630,"Fredericksburg city, Virginia",51630
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",51,683,"Manassas city, Virginia",51683
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",51,685,"Manassas Park city, Virginia",51685
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",54,037,"Jefferson County, West Virginia",54037
47930,"Waterbury-Shelton, CT Metro Area",09,140,"Naugatuck Valley Planning Region, Connecticut",09140
47940,"Waterloo-Cedar Falls, IA Metro Area",19,013,"Black Hawk County, Iowa",19013
47940,"Waterloo-Cedar Falls, IA Metro Area",19,017,"Bremer County, Iowa",19017
47940,"Waterloo-Cedar Falls, IA Metro Area",19,075,"Grundy County, Iowa",19075
48060,"Watertown-Fort Drum, NY Metro Area",36,045,"Jefferson County, New York",36045
48140,"Wausau, WI Metro Area",55,073,"Marathon County, Wisconsin",55073
48260,"Weirton-Steubenville, WV-OH Metro Area",39,081,"Jefferson County, Ohio",39081
48260,"Weirton-Steubenville, WV-OH Metro Area",54,009,"Brooke County, West Virginia",54009
48260,"Weirton-Steubenville, WV-OH Metro Area",54,029,"Hancock County, West Virginia",54029
48540,"Wheeling, WV-OH Metro Area",39,013,"Belmont County, Ohio",39013
48540,"Wheeling, WV-OH Metro Area",54,051,"Marshall County, West Virginia",54051
48540,"Wheeling, WV-OH Metro Area",54,069,"Ohio County, West Virginia",54069
48620,"Wichita, KS Metro Area",20,015,"Butler County, Kansas",20015
48620,"Wichita, KS Metro Area",20,079,"Harvey County, Kansas",20079
48620,"Wichita, KS Metro Area",20,173,"Sedgwick County, Kansas",20173
48620,"Wichita, KS Metro Area",20,191,"Sumner County, Kansas",20191
48660,"Wichita Falls, TX Metro Area",48,009,"Archer County, Texas",48009
48660,"Wichita Falls, TX Metro Area",48,077,"Clay County, Texas",48077
48660,"Wichita Falls, TX Metro Area",48,485,"Wichita County, Texas",48485
48680,"Wildwood-The Villages, FL Metro Area",12,119,"Sumter County, Florida",12119
48700,"Williamsport, PA Metro Area",42,081,"Lycoming County, Pennsylvania",42081
48900,"Wilmington, NC Metro Area",37,019,"Brunswick County, North Carolina",37019
48900,"Wilmington, NC Metro Area",37,129,"New Hanover County, North Carolina",37129
48900,"Wilmington, NC Metro Area",37,141,"Pender County, North Carolina",37141
49020,"Winchester, VA-WV Metro Area",51,069,"Frederick County, Virginia",51069
49020,"Winchester, VA-WV Metro Area",51,840,"Winchester city, Virginia",51840
49020,"Winchester, VA-WV Metro Area",54,027,"Hampshire County, West Virginia",54027
49180,"Winston-Salem, NC Metro Area",37,057,"Davidson County, North Carolina",37057
49180,"Winston-Salem, NC Metro Area",37,059,"Davie County, North Carolina",37059
49180,"Winston-Salem, NC Metro Area",37,067,"Forsyth County, North Carolina",37067
49180,"Winston-Salem, NC Metro Area",37,169,"Stokes County, North Carolina",37169
49180,"Winston-Salem, NC Metro Area",37,197,"Yadkin County, North Carolina",37197
49340,"Worcester, MA Metro Area",25,027,"Worcester County, Massachusetts",25027
49420,"Yakima, WA Metro Area",53,077,"Yakima County, Washington",53077
49620,"York-Hanover, PA Metro Area",42,133,"York County, Pennsylvania",42133
49660,"Youngstown-Warren, OH Metro Area",39,099,"Mahoning County, Ohio",39099
49660,"Youngstown-Warren, OH Metro Area",39,155,"Trumbull County, Ohio",39155
49700,"Yuba City, CA Metro Area",06,101,"Sutter County, California",06101
49700,"Yuba City, CA Metro Area",06,115,"Yuba County, California",06115
49740,"Yuma, AZ Metro Area",04,027,"Yuma County, Arizona",04027
